SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;


CREATE TABLE IF NOT EXISTS `pp` (
  `id` int(10) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `user` int(10) NOT NULL,
  `crate_time` int(10) NOT NULL,
  `last_time` int(10) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=4 ;

INSERT INTO `pp` (`id`, `name`, `user`, `crate_time`, `last_time`) VALUES
(1, 'Prezentecja nr 1', 1, 0, 0),
(2, 'Prezentacja nr 2', 1, 0, 0),
(3, 'Nowa prezentacja', 1, 0, 0);

CREATE TABLE IF NOT EXISTS `remote` (
  `remote_pp` int(5) NOT NULL,
  `time` int(10) NOT NULL,
  `current_slide` int(3) NOT NULL,
  `private` smallint(1) NOT NULL,
  PRIMARY KEY (`remote_pp`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

INSERT INTO `remote` (`remote_pp`, `time`, `current_slide`, `private`) VALUES
(1, 1305575489, 0, 0),
(3, 1305574276, 0, 0);

CREATE TABLE IF NOT EXISTS `sessions` (
  `sid` varchar(32) NOT NULL,
  `user_id` int(10) NOT NULL,
  `start_time` int(10) NOT NULL,
  `last_time` int(10) NOT NULL,
  UNIQUE KEY `sid` (`sid`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

INSERT INTO `sessions` (`sid`, `user_id`, `start_time`, `last_time`) VALUES
('70fc69575a9972f4f8acb3a3eb35d847', -1, 1305468445, 1305468445),
('fb673dfd2369948b56df22e11c964355', -1, 1305468449, 1305468449),
('ef44afd7e4008f150c0456aac86a9a54', -1, 1305468451, 1305468451),
('d67b0f2eb3a0e10b69c376e9690b971f', -1, 1305468459, 1305468459),
